7F      //Pixel 9262: 127
06      //Pixel 9263: 006
6F      //Pixel 9264: 111
0F      //Pixel 9265: 015
06      //Pixel 9266: 006
0F      //Pixel 9267: 015
0F      //Pixel 9268: 015
01      //Pixel 9269: 001
0F      //Pixel 9270: 015
BF      //Pixel 9271: 191
3D      //Pixel 9272: 061
0F      //Pixel 9273: 015
3E      //Pixel 9274: 062
1E      //Pixel 9275: 030
1E      //Pixel 9276: 030
1E      //Pixel 9277: 030
06      //Pixel 9278: 006
0E      //Pixel 9279: 014
03      //Pixel 9280: 003
0F      //Pixel 9281: 015
0F      //Pixel 9282: 015
3E      //Pixel 9283: 062
1E      //Pixel 9284: 030
06      //Pixel 9285: 006
3E      //Pixel 9286: 062
3E      //Pixel 9287: 062
1E      //Pixel 9288: 030
3E      //Pixel 9289: 062
1E      //Pixel 9290: 030
FF      //Pixel 9291: 255
1E      //Pixel 9292: 030
1E      //Pixel 9293: 030
02      //Pixel 9294: 002
1E      //Pixel 9295: 030
07      //Pixel 9296: 007
1E      //Pixel 9297: 030
1E      //Pixel 9298: 030
07      //Pixel 9299: 007
1E      //Pixel 9300: 030
0E      //Pixel 9301: 014
1E      //Pixel 9302: 030
07      //Pixel 9303: 007
7F      //Pixel 9304: 127
0F      //Pixel 9305: 015
0E      //Pixel 9306: 014
7E      //Pixel 9307: 126
02      //Pixel 9308: 002
1E      //Pixel 9309: 030
0F      //Pixel 9310: 015
0F      //Pixel 9311: 015
7F      //Pixel 9312: 127
12      //Pixel 9313: 018
6F      //Pixel 9314: 111
0F      //Pixel 9315: 015
3E      //Pixel 9316: 062
0F      //Pixel 9317: 015
02      //Pixel 9318: 002
6E      //Pixel 9319: 110
3F      //Pixel 9320: 063
BF      //Pixel 9321: 191
1E      //Pixel 9322: 030
BF      //Pixel 9323: 191
01      //Pixel 9324: 001
3A      //Pixel 9325: 058
3F      //Pixel 9326: 063
1E      //Pixel 9327: 030
3F      //Pixel 9328: 063
0E      //Pixel 9329: 014
7E      //Pixel 9330: 126
1F      //Pixel 9331: 031
1F      //Pixel 9332: 031
BB      //Pixel 9333: 187
3D      //Pixel 9334: 061
0F      //Pixel 9335: 015
0E      //Pixel 9336: 014
02      //Pixel 9337: 002
02      //Pixel 9338: 002
3E      //Pixel 9339: 062
3F      //Pixel 9340: 063
FF      //Pixel 9341: 255
1E      //Pixel 9342: 030
06      //Pixel 9343: 006
0E      //Pixel 9344: 014
03      //Pixel 9345: 003
3E      //Pixel 9346: 062
0E      //Pixel 9347: 014
0F      //Pixel 9348: 015
3F      //Pixel 9349: 063
7E      //Pixel 9350: 126
07      //Pixel 9351: 007
07      //Pixel 9352: 007
3E      //Pixel 9353: 062
3E      //Pixel 9354: 062
3E      //Pixel 9355: 062
02      //Pixel 9356: 002
0F      //Pixel 9357: 015
0F      //Pixel 9358: 015
07      //Pixel 9359: 007
3E      //Pixel 9360: 062
FF      //Pixel 9361: 255
3E      //Pixel 9362: 062
06      //Pixel 9363: 006
02      //Pixel 9364: 002
00      //Pixel 9365: 000
02      //Pixel 9366: 002
1E      //Pixel 9367: 030
7A      //Pixel 9368: 122
FF      //Pixel 9369: 255
36      //Pixel 9370: 054
FF      //Pixel 9371: 255
3D      //Pixel 9372: 061
17      //Pixel 9373: 023
0F      //Pixel 9374: 015
2A      //Pixel 9375: 042
00      //Pixel 9376: 000
0F      //Pixel 9377: 015
0F      //Pixel 9378: 015
7F      //Pixel 9379: 127
BF      //Pixel 9380: 191
1E      //Pixel 9381: 030
0F      //Pixel 9382: 015
07      //Pixel 9383: 007
1E      //Pixel 9384: 030
7F      //Pixel 9385: 127
39      //Pixel 9386: 057
02      //Pixel 9387: 002
1E      //Pixel 9388: 030
2F      //Pixel 9389: 047
16      //Pixel 9390: 022
29      //Pixel 9391: 041
BF      //Pixel 9392: 191
0F      //Pixel 9393: 015
7E      //Pixel 9394: 126
0F      //Pixel 9395: 015
09      //Pixel 9396: 009
0B      //Pixel 9397: 011
7F      //Pixel 9398: 127
3D      //Pixel 9399: 061
0F      //Pixel 9400: 015
0F      //Pixel 9401: 015
07      //Pixel 9402: 007
1E      //Pixel 9403: 030
1E      //Pixel 9404: 030
1E      //Pixel 9405: 030
1E      //Pixel 9406: 030
07      //Pixel 9407: 007
01      //Pixel 9408: 001
3E      //Pixel 9409: 062
1A      //Pixel 9410: 026
03      //Pixel 9411: 003
02      //Pixel 9412: 002
0B      //Pixel 9413: 011
0F      //Pixel 9414: 015
07      //Pixel 9415: 007
1E      //Pixel 9416: 030
1E      //Pixel 9417: 030
1E      //Pixel 9418: 030
7F      //Pixel 9419: 127
1E      //Pixel 9420: 030
1E      //Pixel 9421: 030
02      //Pixel 9422: 002
1E      //Pixel 9423: 030
3E      //Pixel 9424: 062
1E      //Pixel 9425: 030
1E      //Pixel 9426: 030
3E      //Pixel 9427: 062
1E      //Pixel 9428: 030
1E      //Pixel 9429: 030
07      //Pixel 9430: 007
0F      //Pixel 9431: 015
77      //Pixel 9432: 119
07      //Pixel 9433: 007
6A      //Pixel 9434: 106
7F      //Pixel 9435: 127
02      //Pixel 9436: 002
1E      //Pixel 9437: 030
3E      //Pixel 9438: 062
7F      //Pixel 9439: 127
25      //Pixel 9440: 037
BF      //Pixel 9441: 191
0F      //Pixel 9442: 015
0F      //Pixel 9443: 015
7E      //Pixel 9444: 126
0F      //Pixel 9445: 015
02      //Pixel 9446: 002
0F      //Pixel 9447: 015
BF      //Pixel 9448: 191
1E      //Pixel 9449: 030
0F      //Pixel 9450: 015
1E      //Pixel 9451: 030
3F      //Pixel 9452: 063
01      //Pixel 9453: 001
7F      //Pixel 9454: 127
7E      //Pixel 9455: 126
1F      //Pixel 9456: 031
3E      //Pixel 9457: 062
07      //Pixel 9458: 007
0F      //Pixel 9459: 015
7F      //Pixel 9460: 127
3D      //Pixel 9461: 061
0F      //Pixel 9462: 015
0F      //Pixel 9463: 015
13      //Pixel 9464: 019
06      //Pixel 9465: 006
3A      //Pixel 9466: 058
1F      //Pixel 9467: 031
7E      //Pixel 9468: 126
3E      //Pixel 9469: 062
1E      //Pixel 9470: 030
06      //Pixel 9471: 006
06      //Pixel 9472: 006
1E      //Pixel 9473: 030
3E      //Pixel 9474: 062
0E      //Pixel 9475: 014
0E      //Pixel 9476: 014
3F      //Pixel 9477: 063
7E      //Pixel 9478: 126
1E      //Pixel 9479: 030
3E      //Pixel 9480: 062
1E      //Pixel 9481: 030
0E      //Pixel 9482: 014
0E      //Pixel 9483: 014
02      //Pixel 9484: 002
0F      //Pixel 9485: 015
3E      //Pixel 9486: 062
3E      //Pixel 9487: 062
07      //Pixel 9488: 007
77      //Pixel 9489: 119
0F      //Pixel 9490: 015
1E      //Pixel 9491: 030
1F      //Pixel 9492: 031
07      //Pixel 9493: 007
5E      //Pixel 9494: 094
FF      //Pixel 9495: 255
36      //Pixel 9496: 054
1F      //Pixel 9497: 031
0F      //Pixel 9498: 015
FF      //Pixel 9499: 255
01      //Pixel 9500: 001
7A      //Pixel 9501: 122
07      //Pixel 9502: 007
01      //Pixel 9503: 001
3E      //Pixel 9504: 062
0F      //Pixel 9505: 015
BF      //Pixel 9506: 191
17      //Pixel 9507: 023
3F      //Pixel 9508: 063
1E      //Pixel 9509: 030
1E      //Pixel 9510: 030
2F      //Pixel 9511: 047
03      //Pixel 9512: 003
FF      //Pixel 9513: 255
07      //Pixel 9514: 007
01      //Pixel 9515: 001
1E      //Pixel 9516: 030
7E      //Pixel 9517: 126
3F      //Pixel 9518: 063
1F      //Pixel 9519: 031
0F      //Pixel 9520: 015
06      //Pixel 9521: 006
0F      //Pixel 9522: 015
0B      //Pixel 9523: 011
01      //Pixel 9524: 001
0F      //Pixel 9525: 015
BF      //Pixel 9526: 191
07      //Pixel 9527: 007
07      //Pixel 9528: 007
07      //Pixel 9529: 007
3E      //Pixel 9530: 062
1E      //Pixel 9531: 030
1E      //Pixel 9532: 030
1E      //Pixel 9533: 030
1E      //Pixel 9534: 030
0E      //Pixel 9535: 014
1E      //Pixel 9536: 030
02      //Pixel 9537: 002
00      //Pixel 9538: 000
BF      //Pixel 9539: 191
0F      //Pixel 9540: 015
0F      //Pixel 9541: 015
0F      //Pixel 9542: 015
0F      //Pixel 9543: 015
06      //Pixel 9544: 006
07      //Pixel 9545: 007
0F      //Pixel 9546: 015
67      //Pixel 9547: 103
3E      //Pixel 9548: 062
1E      //Pixel 9549: 030
00      //Pixel 9550: 000
1E      //Pixel 9551: 030
0F      //Pixel 9552: 015
0F      //Pixel 9553: 015
1E      //Pixel 9554: 030
1E      //Pixel 9555: 030
07      //Pixel 9556: 007
07      //Pixel 9557: 007
0F      //Pixel 9558: 015
0F      //Pixel 9559: 015
7F      //Pixel 9560: 127
3E      //Pixel 9561: 062
00      //Pixel 9562: 000
7F      //Pixel 9563: 127
02      //Pixel 9564: 002
1E      //Pixel 9565: 030
3E      //Pixel 9566: 062
7F      //Pixel 9567: 127
02      //Pixel 9568: 002
FF      //Pixel 9569: 255
0F      //Pixel 9570: 015
0E      //Pixel 9571: 014
0F      //Pixel 9572: 015
0F      //Pixel 9573: 015
2E      //Pixel 9574: 046
FF      //Pixel 9575: 255
16      //Pixel 9576: 022
0F      //Pixel 9577: 015
BF      //Pixel 9578: 191
1F      //Pixel 9579: 031
1F      //Pixel 9580: 031
3E      //Pixel 9581: 062
2E      //Pixel 9582: 046
06      //Pixel 9583: 006
3E      //Pixel 9584: 062
0E      //Pixel 9585: 014
0F      //Pixel 9586: 015
3D      //Pixel 9587: 061
FF      //Pixel 9588: 255
0F      //Pixel 9589: 015
0F      //Pixel 9590: 015
00      //Pixel 9591: 000
BF      //Pixel 9592: 191
FF      //Pixel 9593: 255
13      //Pixel 9594: 019
BF      //Pixel 9595: 191
7E      //Pixel 9596: 126
1E      //Pixel 9597: 030
1E      //Pixel 9598: 030
06      //Pixel 9599: 006
06      //Pixel 9600: 006
FF      //Pixel 9601: 255
7E      //Pixel 9602: 126
7E      //Pixel 9603: 126
0F      //Pixel 9604: 015
7F      //Pixel 9605: 127
1F      //Pixel 9606: 031
3E      //Pixel 9607: 062
07      //Pixel 9608: 007
1E      //Pixel 9609: 030
3E      //Pixel 9610: 062
1F      //Pixel 9611: 031
27      //Pixel 9612: 039
0F      //Pixel 9613: 015
07      //Pixel 9614: 007
1E      //Pixel 9615: 030
0F      //Pixel 9616: 015
7F      //Pixel 9617: 127
0F      //Pixel 9618: 015
5E      //Pixel 9619: 094
3E      //Pixel 9620: 062
67      //Pixel 9621: 103
AF      //Pixel 9622: 175
01      //Pixel 9623: 001
09      //Pixel 9624: 009
6E      //Pixel 9625: 110
3A      //Pixel 9626: 058
00      //Pixel 9627: 000
6B      //Pixel 9628: 107
FF      //Pixel 9629: 255
3E      //Pixel 9630: 062
22      //Pixel 9631: 034
1E      //Pixel 9632: 030
3D      //Pixel 9633: 061
7F      //Pixel 9634: 127
06      //Pixel 9635: 006
17      //Pixel 9636: 023
7E      //Pixel 9637: 126
1E      //Pixel 9638: 030
26      //Pixel 9639: 038
3F      //Pixel 9640: 063
7F      //Pixel 9641: 127
3E      //Pixel 9642: 062
29      //Pixel 9643: 041
00      //Pixel 9644: 000
1E      //Pixel 9645: 030
7F      //Pixel 9646: 127
BF      //Pixel 9647: 191
0F      //Pixel 9648: 015
7E      //Pixel 9649: 126
0F      //Pixel 9650: 015
01      //Pixel 9651: 001
0F      //Pixel 9652: 015
FF      //Pixel 9653: 255
3D      //Pixel 9654: 061
1E      //Pixel 9655: 030
1E      //Pixel 9656: 030
1E      //Pixel 9657: 030
0F      //Pixel 9658: 015
1E      //Pixel 9659: 030
1E      //Pixel 9660: 030
3E      //Pixel 9661: 062
3E      //Pixel 9662: 062
1E      //Pixel 9663: 030
1F      //Pixel 9664: 031
0F      //Pixel 9665: 015
03      //Pixel 9666: 003
1E      //Pixel 9667: 030
0F      //Pixel 9668: 015
0F      //Pixel 9669: 015
0F      //Pixel 9670: 015
1F      //Pixel 9671: 031
1E      //Pixel 9672: 030
0E      //Pixel 9673: 014
3F      //Pixel 9674: 063
1F      //Pixel 9675: 031
1E      //Pixel 9676: 030
1E      //Pixel 9677: 030
02      //Pixel 9678: 002
1E      //Pixel 9679: 030
0F      //Pixel 9680: 015
0F      //Pixel 9681: 015
07      //Pixel 9682: 007
07      //Pixel 9683: 007
3E      //Pixel 9684: 062
0F      //Pixel 9685: 015
0F      //Pixel 9686: 015
5F      //Pixel 9687: 095
BF      //Pixel 9688: 191
0F      //Pixel 9689: 015
26      //Pixel 9690: 038
7F      //Pixel 9691: 127
02      //Pixel 9692: 002
06      //Pixel 9693: 006
1E      //Pixel 9694: 030
FF      //Pixel 9695: 255
00      //Pixel 9696: 000
7F      //Pixel 9697: 127
0F      //Pixel 9698: 015
07      //Pixel 9699: 007
0F      //Pixel 9700: 015
00      //Pixel 9701: 000
3E      //Pixel 9702: 062
1E      //Pixel 9703: 030
0B      //Pixel 9704: 011
3E      //Pixel 9705: 062
1E      //Pixel 9706: 030
7E      //Pixel 9707: 126
BF      //Pixel 9708: 191
1F      //Pixel 9709: 031
1F      //Pixel 9710: 031
BF      //Pixel 9711: 191
1F      //Pixel 9712: 031
0E      //Pixel 9713: 014
0F      //Pixel 9714: 015
6F      //Pixel 9715: 111
0F      //Pixel 9716: 015
0F      //Pixel 9717: 015
0B      //Pixel 9718: 011
09      //Pixel 9719: 009
7E      //Pixel 9720: 126
BF      //Pixel 9721: 191
FF      //Pixel 9722: 255
1E      //Pixel 9723: 030
1E      //Pixel 9724: 030
1A      //Pixel 9725: 026
03      //Pixel 9726: 003
02      //Pixel 9727: 002
22      //Pixel 9728: 034
FF      //Pixel 9729: 255
06      //Pixel 9730: 006
07      //Pixel 9731: 007
0F      //Pixel 9732: 015
3F      //Pixel 9733: 063
1F      //Pixel 9734: 031
07      //Pixel 9735: 007
1E      //Pixel 9736: 030
3E      //Pixel 9737: 062
01      //Pixel 9738: 001
BF      //Pixel 9739: 191
02      //Pixel 9740: 002
3E      //Pixel 9741: 062
3E      //Pixel 9742: 062
0F      //Pixel 9743: 015
0F      //Pixel 9744: 015
7F      //Pixel 9745: 127
01      //Pixel 9746: 001
BF      //Pixel 9747: 191
1E      //Pixel 9748: 030
00      //Pixel 9749: 000
02      //Pixel 9750: 002
FF      //Pixel 9751: 255
3F      //Pixel 9752: 063
00      //Pixel 9753: 000
12      //Pixel 9754: 018
FF      //Pixel 9755: 255
13      //Pixel 9756: 019
3F      //Pixel 9757: 063
0F      //Pixel 9758: 015
02      //Pixel 9759: 002
1E      //Pixel 9760: 030
BF      //Pixel 9761: 191
01      //Pixel 9762: 001
03      //Pixel 9763: 003
7F      //Pixel 9764: 127
3F      //Pixel 9765: 063
3E      //Pixel 9766: 062
02      //Pixel 9767: 002
7E      //Pixel 9768: 126
0F      //Pixel 9769: 015
03      //Pixel 9770: 003
BB      //Pixel 9771: 187
0D      //Pixel 9772: 013
06      //Pixel 9773: 006
7F      //Pixel 9774: 127
0F      //Pixel 9775: 015
06      //Pixel 9776: 006
0F      //Pixel 9777: 015
02      //Pixel 9778: 002
0B      //Pixel 9779: 011
0F      //Pixel 9780: 015
6F      //Pixel 9781: 111
0F      //Pixel 9782: 015
1E      //Pixel 9783: 030
3E      //Pixel 9784: 062
3E      //Pixel 9785: 062
1E      //Pixel 9786: 030
1E      //Pixel 9787: 030
1E      //Pixel 9788: 030
1E      //Pixel 9789: 030
1E      //Pixel 9790: 030
1E      //Pixel 9791: 030
0E      //Pixel 9792: 014
06      //Pixel 9793: 006
3E      //Pixel 9794: 062
03      //Pixel 9795: 003
0E      //Pixel 9796: 014
0F      //Pixel 9797: 015
0F      //Pixel 9798: 015
7E      //Pixel 9799: 126
1F      //Pixel 9800: 031
0E      //Pixel 9801: 014
1F      //Pixel 9802: 031
7E      //Pixel 9803: 126
1E      //Pixel 9804: 030
1E      //Pixel 9805: 030
12      //Pixel 9806: 018
1E      //Pixel 9807: 030
0F      //Pixel 9808: 015
0F      //Pixel 9809: 015
3E      //Pixel 9810: 062
3E      //Pixel 9811: 062
07      //Pixel 9812: 007
0F      //Pixel 9813: 015
0F      //Pixel 9814: 015
FF      //Pixel 9815: 255
07      //Pixel 9816: 007
0F      //Pixel 9817: 015
2E      //Pixel 9818: 046
7F      //Pixel 9819: 127
1E      //Pixel 9820: 030
23      //Pixel 9821: 035
1E      //Pixel 9822: 030
77      //Pixel 9823: 119
12      //Pixel 9824: 018
6F      //Pixel 9825: 111
0F      //Pixel 9826: 015
3E      //Pixel 9827: 062
0F      //Pixel 9828: 015
02      //Pixel 9829: 002
0F      //Pixel 9830: 015
0F      //Pixel 9831: 015
3A      //Pixel 9832: 058
3E      //Pixel 9833: 062
3F      //Pixel 9834: 063
3E      //Pixel 9835: 062
7F      //Pixel 9836: 127
7F      //Pixel 9837: 127
AF      //Pixel 9838: 175
07      //Pixel 9839: 007
3F      //Pixel 9840: 063
0E      //Pixel 9841: 014
3D      //Pixel 9842: 061
FF      //Pixel 9843: 255
0F      //Pixel 9844: 015
0F      //Pixel 9845: 015
19      //Pixel 9846: 025
FF      //Pixel 9847: 255
FF      //Pixel 9848: 255
7F      //Pixel 9849: 127
1F      //Pixel 9850: 031
1E      //Pixel 9851: 030
02      //Pixel 9852: 002
0E      //Pixel 9853: 014
7F      //Pixel 9854: 127
3E      //Pixel 9855: 062
03      //Pixel 9856: 003
1E      //Pixel 9857: 030
0B      //Pixel 9858: 011
3E      //Pixel 9859: 062
0F      //Pixel 9860: 015
3F      //Pixel 9861: 063
7E      //Pixel 9862: 126
1E      //Pixel 9863: 030
3E      //Pixel 9864: 062
0F      //Pixel 9865: 015
3E      //Pixel 9866: 062
7F      //Pixel 9867: 127
27      //Pixel 9868: 039
3E      //Pixel 9869: 062
3E      //Pixel 9870: 062
3E      //Pixel 9871: 062
3E      //Pixel 9872: 062
FF      //Pixel 9873: 255
1A      //Pixel 9874: 026
02      //Pixel 9875: 002
01      //Pixel 9876: 001
6A      //Pixel 9877: 106
3E      //Pixel 9878: 062
7F      //Pixel 9879: 127
01      //Pixel 9880: 001
6A      //Pixel 9881: 106
3D      //Pixel 9882: 061
FF      //Pixel 9883: 255
0A      //Pixel 9884: 010
13      //Pixel 9885: 019
07      //Pixel 9886: 007
02      //Pixel 9887: 002
07      //Pixel 9888: 007
BF      //Pixel 9889: 191
0F      //Pixel 9890: 015
0E      //Pixel 9891: 014
FF      //Pixel 9892: 255
7E      //Pixel 9893: 126
0F      //Pixel 9894: 015
01      //Pixel 9895: 001
7F      //Pixel 9896: 127
1B      //Pixel 9897: 027
02      //Pixel 9898: 002
00      //Pixel 9899: 000
3F      //Pixel 9900: 063
03      //Pixel 9901: 003
FF      //Pixel 9902: 255
0F      //Pixel 9903: 015
3E      //Pixel 9904: 062
0B      //Pixel 9905: 011
02      //Pixel 9906: 002
0F      //Pixel 9907: 015
BF      //Pixel 9908: 191
3D      //Pixel 9909: 061
0F      //Pixel 9910: 015
7E      //Pixel 9911: 126
1E      //Pixel 9912: 030
07      //Pixel 9913: 007
3E      //Pixel 9914: 062
3E      //Pixel 9915: 062
1E      //Pixel 9916: 030
1E      //Pixel 9917: 030
0E      //Pixel 9918: 014
0E      //Pixel 9919: 014
0E      //Pixel 9920: 014
0F      //Pixel 9921: 015
0F      //Pixel 9922: 015
07      //Pixel 9923: 007
0E      //Pixel 9924: 014
0F      //Pixel 9925: 015
0F      //Pixel 9926: 015
0F      //Pixel 9927: 015
5E      //Pixel 9928: 094
3A      //Pixel 9929: 058
7E      //Pixel 9930: 126
FF      //Pixel 9931: 255
3E      //Pixel 9932: 062
1E      //Pixel 9933: 030
1E      //Pixel 9934: 030
02      //Pixel 9935: 002
3E      //Pixel 9936: 062
0F      //Pixel 9937: 015
3E      //Pixel 9938: 062
0F      //Pixel 9939: 015
0F      //Pixel 9940: 015
0F      //Pixel 9941: 015
0F      //Pixel 9942: 015
FF      //Pixel 9943: 255
3E      //Pixel 9944: 062
02      //Pixel 9945: 002
0F      //Pixel 9946: 015
7F      //Pixel 9947: 127
1E      //Pixel 9948: 030
02      //Pixel 9949: 002
1E      //Pixel 9950: 030
BF      //Pixel 9951: 191
1E      //Pixel 9952: 030
0F      //Pixel 9953: 015
0F      //Pixel 9954: 015
1F      //Pixel 9955: 031
0F      //Pixel 9956: 015
09      //Pixel 9957: 009
1F      //Pixel 9958: 031
FF      //Pixel 9959: 255
01      //Pixel 9960: 001
06      //Pixel 9961: 006
AF      //Pixel 9962: 175
07      //Pixel 9963: 007
BF      //Pixel 9964: 191
06      //Pixel 9965: 006
1E      //Pixel 9966: 030
3E      //Pixel 9967: 062
BF      //Pixel 9968: 191
0F      //Pixel 9969: 015
BF      //Pixel 9970: 191
0F      //Pixel 9971: 015
0F      //Pixel 9972: 015
0B      //Pixel 9973: 011
0B      //Pixel 9974: 011
FF      //Pixel 9975: 255
1F      //Pixel 9976: 031
1F      //Pixel 9977: 031
1E      //Pixel 9978: 030
13      //Pixel 9979: 019
02      //Pixel 9980: 002
0E      //Pixel 9981: 014
1F      //Pixel 9982: 031
0E      //Pixel 9983: 014
02      //Pixel 9984: 002
1E      //Pixel 9985: 030
AF      //Pixel 9986: 175
07      //Pixel 9987: 007
0F      //Pixel 9988: 015
BF      //Pixel 9989: 191
7F      //Pixel 9990: 127
3E      //Pixel 9991: 062
1E      //Pixel 9992: 030
3E      //Pixel 9993: 062
0F      //Pixel 9994: 015
0E      //Pixel 9995: 014
02      //Pixel 9996: 002
0E      //Pixel 9997: 014
1E      //Pixel 9998: 030
1E      //Pixel 9999: 030
07      //Pixel 10000: 007
7F      //Pixel 10001: 127
3E      //Pixel 10002: 062
6E      //Pixel 10003: 110
0F      //Pixel 10004: 015
01      //Pixel 10005: 001
0F      //Pixel 10006: 015
7F      //Pixel 10007: 127
3E      //Pixel 10008: 062
12      //Pixel 10009: 018
AF      //Pixel 10010: 175
07      //Pixel 10011: 007
02      //Pixel 10012: 002
7F      //Pixel 10013: 127
3F      //Pixel 10014: 063
00      //Pixel 10015: 000
3F      //Pixel 10016: 063
1E      //Pixel 10017: 030
FF      //Pixel 10018: 255
37      //Pixel 10019: 055
1E      //Pixel 10020: 030
37      //Pixel 10021: 055
07      //Pixel 10022: 007
3A      //Pixel 10023: 058
01      //Pixel 10024: 001
29      //Pixel 10025: 041
3F      //Pixel 10026: 063
03      //Pixel 10027: 003
7F      //Pixel 10028: 127
BB      //Pixel 10029: 187
3D      //Pixel 10030: 061
1F      //Pixel 10031: 031
1F      //Pixel 10032: 031
01      //Pixel 10033: 001
0F      //Pixel 10034: 015
FF      //Pixel 10035: 255
3D      //Pixel 10036: 061
0F      //Pixel 10037: 015
02      //Pixel 10038: 002
37      //Pixel 10039: 055
3E      //Pixel 10040: 062
3E      //Pixel 10041: 062
1E      //Pixel 10042: 030
1E      //Pixel 10043: 030
3E      //Pixel 10044: 062
3E      //Pixel 10045: 062
1E      //Pixel 10046: 030
1F      //Pixel 10047: 031
1F      //Pixel 10048: 031
1F      //Pixel 10049: 031
0F      //Pixel 10050: 015
07      //Pixel 10051: 007
0E      //Pixel 10052: 014
0F      //Pixel 10053: 015
0F      //Pixel 10054: 015
1F      //Pixel 10055: 031
BF      //Pixel 10056: 191
03      //Pixel 10057: 003
1F      //Pixel 10058: 031
FF      //Pixel 10059: 255
1E      //Pixel 10060: 030
1E      //Pixel 10061: 030
1E      //Pixel 10062: 030
00      //Pixel 10063: 000
07      //Pixel 10064: 007
0F      //Pixel 10065: 015
0F      //Pixel 10066: 015
0F      //Pixel 10067: 015
0F      //Pixel 10068: 015
0F      //Pixel 10069: 015
0F      //Pixel 10070: 015
BF      //Pixel 10071: 191
0F      //Pixel 10072: 015
02      //Pixel 10073: 002
0F      //Pixel 10074: 015
FF      //Pixel 10075: 255
1E      //Pixel 10076: 030
02      //Pixel 10077: 002
1E      //Pixel 10078: 030
5E      //Pixel 10079: 094
7F      //Pixel 10080: 127
0F      //Pixel 10081: 015
03      //Pixel 10082: 003
3F      //Pixel 10083: 063
00      //Pixel 10084: 000
0F      //Pixel 10085: 015
3E      //Pixel 10086: 062
3F      //Pixel 10087: 063
1E      //Pixel 10088: 030
3F      //Pixel 10089: 063
01      //Pixel 10090: 001
BF      //Pixel 10091: 191
1F      //Pixel 10092: 031
2E      //Pixel 10093: 046
3F      //Pixel 10094: 063
1E      //Pixel 10095: 030
07      //Pixel 10096: 007
3D      //Pixel 10097: 061
FF      //Pixel 10098: 255
0F      //Pixel 10099: 015
0F      //Pixel 10100: 015
01      //Pixel 10101: 001
BF      //Pixel 10102: 191
7F      //Pixel 10103: 127
0F      //Pixel 10104: 015
0F      //Pixel 10105: 015
00      //Pixel 10106: 000
1B      //Pixel 10107: 027
7E      //Pixel 10108: 126
3B      //Pixel 10109: 059
7E      //Pixel 10110: 126
0E      //Pixel 10111: 014
02      //Pixel 10112: 002
1E      //Pixel 10113: 030
1E      //Pixel 10114: 030
3E      //Pixel 10115: 062
3E      //Pixel 10116: 062
1F      //Pixel 10117: 031
FF      //Pixel 10118: 255
3E      //Pixel 10119: 062
3E      //Pixel 10120: 062
07      //Pixel 10121: 007
07      //Pixel 10122: 007
1E      //Pixel 10123: 030
00      //Pixel 10124: 000
3E      //Pixel 10125: 062
1E      //Pixel 10126: 030
3E      //Pixel 10127: 062
3F      //Pixel 10128: 063
7F      //Pixel 10129: 127
00      //Pixel 10130: 000
12      //Pixel 10131: 018
BF      //Pixel 10132: 191
03      //Pixel 10133: 003
6F      //Pixel 10134: 111
3D      //Pixel 10135: 061
0F      //Pixel 10136: 015
01      //Pixel 10137: 001
5F      //Pixel 10138: 095
BF      //Pixel 10139: 191
00      //Pixel 10140: 000
7F      //Pixel 10141: 127
0F      //Pixel 10142: 015
02      //Pixel 10143: 002
7E      //Pixel 10144: 126
06      //Pixel 10145: 006
67      //Pixel 10146: 103
01      //Pixel 10147: 001
0E      //Pixel 10148: 014
7F      //Pixel 10149: 127
0E      //Pixel 10150: 014
01      //Pixel 10151: 001
7A      //Pixel 10152: 122
00      //Pixel 10153: 000
1F      //Pixel 10154: 031
0F      //Pixel 10155: 015
7F      //Pixel 10156: 127
0F      //Pixel 10157: 015
03      //Pixel 10158: 003
0F      //Pixel 10159: 015
3B      //Pixel 10160: 059
09      //Pixel 10161: 009
0F      //Pixel 10162: 015
7F      //Pixel 10163: 127
0F      //Pixel 10164: 015
07      //Pixel 10165: 007
02      //Pixel 10166: 002
FF      //Pixel 10167: 255
0F      //Pixel 10168: 015
0F      //Pixel 10169: 015
1E      //Pixel 10170: 030
1E      //Pixel 10171: 030
1E      //Pixel 10172: 030
07      //Pixel 10173: 007
1E      //Pixel 10174: 030
1E      //Pixel 10175: 030
3F      //Pixel 10176: 063
0E      //Pixel 10177: 014
1F      //Pixel 10178: 031
0F      //Pixel 10179: 015
0E      //Pixel 10180: 014
3E      //Pixel 10181: 062
3E      //Pixel 10182: 062
FF      //Pixel 10183: 255
2D      //Pixel 10184: 045
02      //Pixel 10185: 002
00      //Pixel 10186: 000
12      //Pixel 10187: 018
7A      //Pixel 10188: 122
1E      //Pixel 10189: 030
1E      //Pixel 10190: 030
02      //Pixel 10191: 002
0F      //Pixel 10192: 015
0F      //Pixel 10193: 015
0F      //Pixel 10194: 015
0F      //Pixel 10195: 015
0F      //Pixel 10196: 015
0F      //Pixel 10197: 015
FF      //Pixel 10198: 255
3D      //Pixel 10199: 061
3E      //Pixel 10200: 062
02      //Pixel 10201: 002
0F      //Pixel 10202: 015
7F      //Pixel 10203: 127
1E      //Pixel 10204: 030
02      //Pixel 10205: 002
1E      //Pixel 10206: 030
1F      //Pixel 10207: 031
FF      //Pixel 10208: 255
0F      //Pixel 10209: 015
